Year,Location,Environment,Block,Plot,RIL Family,Line,QTL_Allele,Type,Condition,Researcher,Yield
2015,Defiance,2015_Defiance,1,1107,4060,4060_42,OX,Exp,Disease,Stephanie,97.29
2015,Defiance,2015_Defiance,1,1101,4060,4060_7,OX,Exp,Disease,Stephanie,181.51
2015,Defiance,2015_Defiance,1,1119,4060,4060_6,OX,Exp,Disease,Stephanie,194.23
2015,Defiance,2015_Defiance,2,2330,3064,3064_7,OX,Exp,Disease,Stephanie,273.64
2015,Defiance,2015_Defiance,1,1113,4060,4060_48,OX,Exp,Disease,Stephanie,275.7
2015,Defiance,2015_Defiance,2,2311,3064,3064_3,PI 106,Exp,Disease,Stephanie,275.7
2015,Defiance,2015_Defiance,2,2204,4060,4060_14,PI 105B,Exp,Disease,Stephanie,276.56
2015,Defiance,2015_Defiance,1,1325,3064,3064_2,PI 106,Exp,Disease,Stephanie,286.53
2015,Defiance,2015_Defiance,1,1115,4060,4060_26,OX,Exp,Disease,Stephanie,287.22
2015,Defiance,2015_Defiance,2,2316,3064,3064_2,PI 106,Exp,Disease,Stephanie,292.72
2015,Defiance,2015_Defiance,2,2307,3064,3064_19,OX,Exp,Disease,Stephanie,308.71
2015,Defiance,2015_Defiance,1,1104,4060,4060_43,PI 105B,Exp,Disease,Stephanie,309.74
2015,Defiance,2015_Defiance,2,2319,3064,3064_32,PI 106,Exp,Disease,Stephanie,326.93
2015,Defiance,2015_Defiance,2,2226,4060,4060_42,OX,Exp,Disease,Stephanie,338.27
2015,Defiance,2015_Defiance,1,1327,3064,3064_25,OX,Exp,Disease,Stephanie,352.02
2015,Defiance,2015_Defiance,2,2325,3064,3064_24,PI 106,Exp,Disease,Stephanie,353.57
2015,Defiance,2015_Defiance,2,2216,4060,4060_40,PI 105B,Exp,Disease,Stephanie,358.72
2015,Defiance,2015_Defiance,2,2314,3064,3064_27,OX,Exp,Disease,Stephanie,361.47
2015,Defiance,2015_Defiance,1,1127,4060,4060_30,PI 105B,Exp,Disease,Stephanie,364.74
2015,Defiance,2015_Defiance,2,2209,4060,4060_7,OX,Exp,Disease,Stephanie,365.94
2015,Defiance,2015_Defiance,2,2318,3064,3064_25,OX,Exp,Disease,Stephanie,369.73
2015,Defiance,2015_Defiance,2,2218,4060,4060_24,OX,Exp,Disease,Stephanie,376.6
2015,Defiance,2015_Defiance,2,2201,4060,4060_43,PI 105B,Exp,Disease,Stephanie,386.91
2015,Defiance,2015_Defiance,1,1313,3064,3064_19,OX,Exp,Disease,Stephanie,387.09
2015,Defiance,2015_Defiance,1,1309,3064,3064_36,OX,Exp,Disease,Stephanie,417.17
2015,Defiance,2015_Defiance,2,2214,4060,4060_35,PI 105B,Exp,Disease,Stephanie,437.45
2015,Defiance,2015_Defiance,2,2303,3064,3064_28,OX,Exp,Disease,Stephanie,448.28
2015,Defiance,2015_Defiance,2,2208,4060,4060_30,PI 105B,Exp,Disease,Stephanie,458.93
2015,Defiance,2015_Defiance,1,1122,4060,4060_36,PI 105B,Exp,Disease,Stephanie,462.89
2015,Defiance,2015_Defiance,1,1125,4060,4060_40,PI 105B,Exp,Disease,Stephanie,475.61
2015,Defiance,2015_Defiance,1,1321,3064,3064_27,OX,Exp,Disease,Stephanie,491.42
2015,Defiance,2015_Defiance,2,2219,4060,4060_6,OX,Exp,Disease,Stephanie,498.81
2015,Defiance,2015_Defiance,2,2221,4060,4060_48,OX,Exp,Disease,Stephanie,505.69
2015,Defiance,2015_Defiance,1,1106,4060,4060_44,OX,Exp,Disease,Stephanie,529.23
2015,Defiance,2015_Defiance,1,1330,3064,3064_14,PI 106,Exp,Disease,Stephanie,540.41
2015,Defiance,2015_Defiance,1,1301,3064,3064_32,PI 106,Exp,Disease,Stephanie,558.8
2015,Defiance,2015_Defiance,1,1123,4060,4060_14,PI 105B,Exp,Disease,Stephanie,567.74
2015,Defiance,2015_Defiance,1,1129,4060,4060_35,PI 105B,Exp,Disease,Stephanie,569.97
2015,Defiance,2015_Defiance,2,2143,4213,4213_31,PI 105B,Exp,Disease,Stephanie,593
2015,Defiance,2015_Defiance,1,1323,3064,3064_24,PI 106,Exp,Disease,Stephanie,596.96
2015,Defiance,2015_Defiance,2,2230,4060,4060_26,OX,Exp,Disease,Stephanie,599.02
2015,Defiance,2015_Defiance,1,1201,4213,4213_56,OX,Exp,Disease,Stephanie,607.61
2015,Defiance,2015_Defiance,1,1227,4213,4213_10,OX,Exp,Disease,Stephanie,616.55
2015,Defiance,2015_Defiance,2,2127,4213,4213_37,PI 105B,Exp,Disease,Stephanie,628.07
2015,Defiance,2015_Defiance,1,1303,3064,3064_7,OX,Exp,Disease,Stephanie,658.49
2015,Defiance,2015_Defiance,1,1225,4213,4213_30,PI 105B,Exp,Disease,Stephanie,666.74
2015,Defiance,2015_Defiance,1,1112,4060,4060_24,OX,Exp,Disease,Stephanie,667.6
2015,Defiance,2015_Defiance,1,1209,4213,4213_14,OX,Exp,Disease,Stephanie,667.77
2015,Defiance,2015_Defiance,2,2131,4213,4213_10,OX,Exp,Disease,Stephanie,677.06
2015,Defiance,2015_Defiance,1,1221,4213,4213_31,PI 105B,Exp,Disease,Stephanie,691.84
2015,Defiance,2015_Defiance,1,1207,4213,4213_45,OX,Exp,Disease,Stephanie,703.53
2015,Defiance,2015_Defiance,2,2205,4060,4060_36,PI 105B,Exp,Disease,Stephanie,708.34
2015,Defiance,2015_Defiance,2,2212,4060,4060_44,OX,Exp,Disease,Stephanie,716.93
2015,Defiance,2015_Defiance,1,1213,4213,4213_40,PI 105B,Exp,Disease,Stephanie,773.66
2015,Defiance,2015_Defiance,2,2121,4213,4213_56,OX,Exp,Disease,Stephanie,782.59
2015,Defiance,2015_Defiance,2,2118,4213,4213_41,OX,Exp,Disease,Stephanie,786.72
2015,Defiance,2015_Defiance,1,1316,3064,3064_3,PI 106,Exp,Disease,Stephanie,792.05
2015,Defiance,2015_Defiance,1,1231,4213,4213_21,OX,Exp,Disease,Stephanie,815.77
2015,Defiance,2015_Defiance,2,2145,4213,4213_49,PI 105B,Exp,Disease,Stephanie,821.96
2015,Defiance,2015_Defiance,2,2150,4213,4213_40,PI 105B,Exp,Disease,Stephanie,856.85
2015,Defiance,2015_Defiance,2,2123,4213,4213_28,OX,Exp,Disease,Stephanie,863.9
2015,Defiance,2015_Defiance,1,1305,3064,3064_28,OX,Exp,Disease,Stephanie,897.24
2015,Defiance,2015_Defiance,2,2114,4213,4213_14,OX,Exp,Disease,Stephanie,907.9
2015,Defiance,2015_Defiance,1,1235,4213,4213_28,OX,Exp,Disease,Stephanie,916.15
2015,Defiance,2015_Defiance,1,1237,4213,4213_41 ,OX,Exp,Disease,Stephanie,919.59
2015,Defiance,2015_Defiance,2,2134,4213,4213_33,PI 105B,Exp,Disease,Stephanie,921.13
2015,Defiance,2015_Defiance,1,1251,4213,4213_47,OX,Exp,Disease,Stephanie,921.65
2015,Defiance,2015_Defiance,2,2153,4213,4213_29,PI 105B,Exp,Disease,Stephanie,932.82
2015,Defiance,2015_Defiance,1,1211,4213,4213_49,PI 105B,Exp,Disease,Stephanie,943.99
2015,Defiance,2015_Defiance,2,2147,4213,4213_45,OX,Exp,Disease,Stephanie,952.93
2015,Defiance,2015_Defiance,2,2129,4213,4213_17,PI 105B,Exp,Disease,Stephanie,953.45
2015,Defiance,2015_Defiance,2,2120,4213,4213_21,OX,Exp,Disease,Stephanie,953.62
2015,Defiance,2015_Defiance,2,2139,4213,4213_47,OX,Exp,Disease,Stephanie,968.06
2015,Defiance,2015_Defiance,2,2116,4213,4213_18,PI 105B,Exp,Disease,Stephanie,983.01
2015,Defiance,2015_Defiance,1,1229,4213,4213_37,PI 105B,Exp,Disease,Stephanie,1006.73
2015,Defiance,2015_Defiance,2,2152,4213,4213_20,PI 105B,Exp,Disease,Stephanie,1009.48
2015,Defiance,2015_Defiance,2,2126,4213,4213_11,PI 105B,Exp,Disease,Stephanie,1011.54
2015,Defiance,2015_Defiance,2,2112,4213,4213_32,PI 105B,Exp,Disease,Stephanie,1034.75
2015,Defiance,2015_Defiance,1,1241,4213,4213_18,PI 105B,Exp,Disease,Stephanie,1050.39
2015,Defiance,2015_Defiance,1,1233,4213,4213_32,PI 105B,Exp,Disease,Stephanie,1057.44
2015,Defiance,2015_Defiance,2,2105,4213,4213_30,PI 105B,Exp,Disease,Stephanie,1070.16
2015,Defiance,2015_Defiance,1,1249,4213,4213_29,PI 105B,Exp,Disease,Stephanie,1133.24
2015,Defiance,2015_Defiance,1,1217,4213,4213_11,PI 105B,Exp,Disease,Stephanie,1138.22
2015,Defiance,2015_Defiance,1,1245,4213,4213_46,OX,Exp,Disease,Stephanie,1140.29
2015,Defiance,2015_Defiance,1,1243,4213,4213_33,PI 105B,Exp,Disease,Stephanie,1204.57
2015,Defiance,2015_Defiance,1,1247,4213,4213_17,PI 105B,Exp,Disease,Stephanie,1236.03
2015,Defiance,2015_Defiance,1,1253,4213,4213_20,PI 105B,Exp,Disease,Stephanie,1358.24
2016,VW,2016_VW,1,1903,3064,3064_28,OX,Exp,Disease,Stephanie,403
2016,VW,2016_VW,2,3602,3064,3064_7,OX,Exp,Disease,Stephanie,542
2016,VW,2016_VW,2,3404,3064,3064_36,OX,Exp,Disease,Stephanie,564
2016,VW,2016_VW,1,1906,3064,3064_19,OX,Exp,Disease,Stephanie,578
2016,VW,2016_VW,1,1603,3064,3064_39,OX,Exp,Disease,Stephanie,676
2016,VW,2016_VW,2,3802,3064,3064_27,OX,Exp,Disease,Stephanie,681
2016,VW,2016_VW,1,1704,3064,3064_7,OX,Exp,Disease,Stephanie,687
2016,VW,2016_VW,1,1806,3064,3064_36,OX,Exp,Disease,Stephanie,732
2016,VW,2016_VW,2,3504,3064,3064_25,OX,Exp,Disease,Stephanie,757
2016,VW,2016_VW,1,1701,3064,3064_27,OX,Exp,Disease,Stephanie,769
2016,VW,2016_VW,2,3606,3064,3064_19,OX,Exp,Disease,Stephanie,806
2016,VW,2016_VW,1,1802,3064,3064_25,OX,Exp,Disease,Stephanie,947
2016,VW,2016_VW,2,3402,3064,3064_2,PI 106,Exp,Disease,Stephanie,1095
2016,VW,2016_VW,1,1506,3064,3064_14,PI 106,Exp,Disease,Stephanie,1206
2016,VW,2016_VW,1,1805,3064,3064_3,PI 106,Exp,Disease,Stephanie,1270
2016,VW,2016_VW,1,1602,3064,3064_24,PI 106,Exp,Disease,Stephanie,1275
2016,VW,2016_VW,1,1501,3064,3064_32,PI 106,Exp,Disease,Stephanie,1286
2016,VW,2016_VW,2,3704,3064,3064_14,PI 106,Exp,Disease,Stephanie,1425
2016,VW,2016_VW,2,3506,3064,3064_24,PI 106,Exp,Disease,Stephanie,1430
2016,VW,2016_VW,2,3706,3064,3064_32,PI 106,Exp,Disease,Stephanie,1463
2016,VW,2016_VW,1,1605,3064,3064_50,PI 106,Exp,Disease,Stephanie,1554
2016,VW,2016_VW,1,1706,3064,3064_2,PI 106,Exp,Disease,Stephanie,1586
2016,VW,2016_VW,2,2103,4213,4213_1,OX,Exp,Disease,Stephanie,1624
2016,VW,2016_VW,2,2303,4213,4213_29,PI 105B,Exp,Disease,Stephanie,1633
2016,VW,2016_VW,2,2705,4213,4213_46,OX,Exp,Disease,Stephanie,1808
2016,VW,2016_VW,1,205,4060,4060_26,OX,Exp,Disease,Stephanie,1814
2016,VW,2016_VW,2,2503,4213,4213_2,PI 105B,Exp,Disease,Stephanie,1848
2016,VW,2016_VW,1,505,4060,4060_6,OX,Exp,Disease,Stephanie,1860
2016,VW,2016_VW,2,2106,4213,4213_10,OX,Exp,Disease,Stephanie,1888
2016,VW,2016_VW,2,3203,4060,4060_44,OX,Exp,Disease,Stephanie,1893
2016,VW,2016_VW,2,2404,4213,4213_45,OX,Exp,Disease,Stephanie,1900
2016,VW,2016_VW,2,2803,4213,4213_8,OX,Exp,Disease,Stephanie,1997
2016,VW,2016_VW,1,401,4060,4060_44,OX,Exp,Disease,Stephanie,2005
2016,VW,2016_VW,2,2003,4213,4213_20,PI 105B,Exp,Disease,Stephanie,2044
2016,VW,2016_VW,2,2304,4213,4213_31,PI 105B,Exp,Disease,Stephanie,2045
2016,VW,2016_VW,2,2004,4213,4213_11,PI 105B,Exp,Disease,Stephanie,2099
2016,VW,2016_VW,1,202,4060,4060_7,OX,Exp,Disease,Stephanie,2107
2016,VW,2016_VW,1,1105,4213,4213_30,PI 105B,Exp,Disease,Stephanie,2108
2016,VW,2016_VW,1,901,4213,4213_45,OX,Exp,Disease,Stephanie,2129
2016,VW,2016_VW,1,1302,4213,4213_10,OX,Exp,Disease,Stephanie,2154
2016,VW,2016_VW,1,604,4213,4213_31,PI 105B,Exp,Disease,Stephanie,2159
2016,VW,2016_VW,1,306,4060,4060_42,OX,Exp,Disease,Stephanie,2160
2016,VW,2016_VW,1,506,4060,4060_35,PI 105B,Exp,Disease,Stephanie,2217
2016,VW,2016_VW,2,3103,4060,4060_42,OX,Exp,Disease,Stephanie,2233
2016,VW,2016_VW,2,2605,4213,4213_9,OX,Exp,Disease,Stephanie,2249
2016,VW,2016_VW,1,805,4213,4213_41,OX,Exp,Disease,Stephanie,2266
2016,VW,2016_VW,1,1201,4213,4213_20,PI 105B,Exp,Disease,Stephanie,2267
2016,VW,2016_VW,1,603,4213,4213_9,OX,Exp,Disease,Stephanie,2271
2016,VW,2016_VW,1,406,4060,4060_40,PI 105B,Exp,Disease,Stephanie,2283
2016,VW,2016_VW,1,1002,4213,4213_32,PI 105B,Exp,Disease,Stephanie,2288
2016,VW,2016_VW,2,2006,4213,4213_47,OX,Exp,Disease,Stephanie,2322
2016,VW,2016_VW,1,605,4213,4213_18,PI 105B,Exp,Disease,Stephanie,2323
2016,VW,2016_VW,2,2804,4213,4213_21,OX,Exp,Disease,Stephanie,2340
2016,VW,2016_VW,2,3106,4060,4060_26,OX,Exp,Disease,Stephanie,2355
2016,VW,2016_VW,1,702,4213,4213_2,PI 105B,Exp,Disease,Stephanie,2360
2016,VW,2016_VW,1,402,4060,4060_36,PI 105B,Exp,Disease,Stephanie,2368
2016,VW,2016_VW,1,1202,4213,4213_47,OX,Exp,Disease,Stephanie,2371
2016,VW,2016_VW,2,3004,4060,4060_6,OX,Exp,Disease,Stephanie,2374
2016,VW,2016_VW,2,3102,4060,4060_24,OX,Exp,Disease,Stephanie,2381
2016,VW,2016_VW,2,2604,4213,4213_17,PI 105B,Exp,Disease,Stephanie,2398
2016,VW,2016_VW,1,1301,4213,4213_56,OX,Exp,Disease,Stephanie,2406
2016,VW,2016_VW,2,3104,4060,4060_7,OX,Exp,Disease,Stephanie,2412
2016,VW,2016_VW,1,303,4060,4060_48,OX,Exp,Disease,Stephanie,2416
2016,VW,2016_VW,2,3302,4060,4060_36,PI 105B,Exp,Disease,Stephanie,2422
2016,VW,2016_VW,2,2204,4213,4213_32,PI 105B,Exp,Disease,Stephanie,2443
2016,VW,2016_VW,1,701,4213,4213_46,OX,Exp,Disease,Stephanie,2445
2016,VW,2016_VW,2,2801,4213,4213_56,OX,Exp,Disease,Stephanie,2542
2016,VW,2016_VW,2,2402,4213,4213_33,PI 105B,Exp,Disease,Stephanie,2544
2016,VW,2016_VW,1,1404,4213,4213_8,OX,Exp,Disease,Stephanie,2561
2016,VW,2016_VW,1,304,4060,4060_24,OX,Exp,Disease,Stephanie,2569
2016,VW,2016_VW,2,2802,4213,4213_41,OX,Exp,Disease,Stephanie,2589
2016,VW,2016_VW,2,2401,4213,4213_40,PI 105B,Exp,Disease,Stephanie,2626
2016,VW,2016_VW,2,3204,4060,4060_48,OX,Exp,Disease,Stephanie,2651
2016,VW,2016_VW,2,2806,4213,4213_30,PI 105B,Exp,Disease,Stephanie,2653
2016,VW,2016_VW,1,1205,4213,4213_40,PI 105B,Exp,Disease,Stephanie,2673
2016,VW,2016_VW,2,2701,4213,4213_18,PI 105B,Exp,Disease,Stephanie,2693
2016,VW,2016_VW,1,903,4213,4213_17,PI 105B,Exp,Disease,Stephanie,2694
2016,VW,2016_VW,2,3303,4060,4060_40,PI 105B,Exp,Disease,Stephanie,2697
2016,VW,2016_VW,2,3306,4060,4060_14,PI 105B,Exp,Disease,Stephanie,2707
2016,VW,2016_VW,1,1003,4213,4213_49,PI 105B,Exp,Disease,Stephanie,2726
2016,VW,2016_VW,1,1403,4213,4213_33,PI 105B,Exp,Disease,Stephanie,2730
2016,VW,2016_VW,2,3301,4060,4060_30,PI 105B,Exp,Disease,Stephanie,2756
2016,VW,2016_VW,1,705,4213,4213_37,PI 105B,Exp,Disease,Stephanie,2758
2016,VW,2016_VW,1,502,4060,4060_14,PI 105B,Exp,Disease,Stephanie,2781
2016,VW,2016_VW,2,2005,4213,4213_14,OX,Exp,Disease,Stephanie,2785
2016,VW,2016_VW,1,706,4213,4213_14,OX,Exp,Disease,Stephanie,2795
2016,VW,2016_VW,1,503,4060,4060_30,PI 105B,Exp,Disease,Stephanie,2813
2016,VW,2016_VW,1,1306,4213,4213_1,OX,Exp,Disease,Stephanie,2892
2016,VW,2016_VW,1,806,4213,4213_29,PI 105B,Exp,Disease,Stephanie,2914
2016,VW,2016_VW,1,1006,4213,4213_28,OX,Exp,Disease,Stephanie,2970
2016,VW,2016_VW,2,2904,4060,4060_43,PI 105B,Exp,Disease,Stephanie,2975
2016,VW,2016_VW,1,203,4060,4060_43,PI 105B,Exp,Disease,Stephanie,3038
2016,VW,2016_VW,2,2601,4213,4213_37,PI 105B,Exp,Disease,Stephanie,3086
2016,VW,2016_VW,1,906,4213,4213_21,OX,Exp,Disease,Stephanie,3099
2016,VW,2016_VW,2,2001,4213,4213_28,OX,Exp,Disease,Stephanie,3128
2016,VW,2016_VW,2,3206,4060,4060_35,PI 105B,Exp,Disease,Stephanie,3243
2016,VW,2016_VW,1,804,4213,4213_11,PI 105B,Exp,Disease,Stephanie,3279
2016,VW,2016_VW,2,2702,4213,4213_49,PI 105B,Exp,Disease,Stephanie,3400
2017,Pond,2017_Pond,2,2006,4060,4060_48,OX,Exp,Disease,Stephanie,29.4
2017,Pond,2017_Pond,2,2005,4060,4060_6,OX,Exp,Disease,Stephanie,39.6
2017,Pond,2017_Pond,2,2004,4060,4060_30,PI 105B,Exp,Disease,Stephanie,45.4
2017,Pond,2017_Pond,2,2205,4060,4060_42,OX,Exp,Disease,Stephanie,50.1
2017,Pond,2017_Pond,1,502,3064,3064_2,PI 106,Exp,Disease,Stephanie,56.6
2017,Pond,2017_Pond,1,702,4213,4213_31,PI 105B,Exp,Disease,Stephanie,79.6
2017,Pond,2017_Pond,2,2105,4060,4060_36,PI 105B,Exp,Disease,Stephanie,86.5
